------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
59                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.35                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 1.724137931034483e-02  5.000000000000000e-01  1.199924737303098e+01  3.685986376177085e+03  2.167327624771079e+11  2.168093564918392e+11
 3.448275862068965e-02  4.927646840418188e-01  1.199449664926331e+01  2.557002204509714e+03  1.489829145254631e+11  1.468851564369700e+11
 5.172413793103448e-02  4.756011764624710e-01  1.198272412874209e+01  1.494416591147642e+03  1.298125984969439e+11  9.235763074186189e+10
 6.896551724137931e-02  4.523230186158952e-01  1.195501867776219e+01  1.245650349096771e+03  1.063544873244895e+11  9.039790106657979e+10
 8.620689655172416e-02  4.306164478228425e-01  1.190676948579783e+01  1.093397944398776e+03  9.413265960047893e+10  9.540661266621649e+10
 1.034482758620690e-01  4.118426162964829e-01  1.182433064347890e+01  9.681861477226010e+02  8.211696179257640e+10  8.968763601962146e+10
 1.206896551724138e-01  3.955540506280977e-01  1.169199952769107e+01  8.742326089088073e+02  7.260484740224002e+10  8.222351593975330e+10
 1.379310344827586e-01  3.814492488974323e-01  1.149127637404002e+01  8.394998691039435e+02  6.105871788876164e+10  8.076268757814015e+10
 1.551724137931034e-01  3.691907267184381e-01  1.118134541419689e+01  8.092728819557015e+02  5.277726742644803e+10  7.683430598789966e+10
 1.724137931034483e-01  3.584385871542546e-01  1.070568604944884e+01  7.838936780705776e+02  4.586852082623071e+10  7.152851042384743e+10
