------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  4.783352998022720e+03  2.783681438543818e+11  2.784405976801266e+11
 3.460828803453713e-02  4.891784192715944e-01  1.200000000000000e+01  3.279664878528351e+03  1.890772252161361e+11  1.994059458288372e+11
 6.921657328142247e-02  4.654161874299818e-01  1.200000000000000e+01  1.790772638232748e+03  1.823180323630526e+11  1.530407668292691e+11
 1.038248558741335e-01  4.412177874807015e-01  1.200000000000000e+01  1.327734736422955e+03  1.458680554732130e+11  1.451892674453547e+11
 1.384331384040426e-01  4.181794612371523e-01  1.200000000000000e+01  1.142350907212183e+03  1.020283671582841e+11  1.374554975598437e+11
 1.730414251996803e-01  3.967098155337336e-01  1.167871466498796e+01  1.029758751406466e+03  7.914897554545331e+10  1.291437753857139e+11
 2.076497030029966e-01  3.772285178973304e-01  1.046743150242210e+01  9.659323106092473e+02  6.127155401365533e+10  1.143348617169977e+11
 2.422579698664147e-01  3.617342275168806e-01  8.897772312098258e+00  9.148182741441933e+02  5.178226122020551e+10  1.043797737049557e+11
 2.768662367254315e-01  3.525155239739819e-01  7.928898466506952e+00  8.655603080677201e+02  4.137494743727269e+10  9.238318309712512e+10
 3.114744998058377e-01  3.495388134848504e-01  7.145470016068843e+00  8.112655987158773e+02  3.366702675583893e+10  7.922249815123589e+10
 3.460827177197974e-01  3.510802500337576e-01  6.389606591961557e+00  7.577598996268380e+02  2.833069657760167e+10  6.573163956703340e+10
