--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- SIMULATION CONTROL --------------------------------------
False                  Echo        - Echo input data to "<RootName>.ech" (flag)
True                   QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
0                      rhoinf      - Numerical damping parameter for generalized-alpha integrator
2                      quadrature  - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
2                      refine      - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT                n_fact      - Factorization frequency (-). DEFAULT = 5
DEFAULT                  DTBeam      - Time step size (s).
DEFAULT                  load_retries - Number of factored load retries before quitting the aimulation
DEFAULT                  NRMax       - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT                  stop_tol    - Tolerance for stopping criterion (-)
DEFAULT                tngt_stf_fd - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT                tngt_stf_comp - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT                  tngt_stf_pert - perturbation size for finite differencing (-)
DEFAULT                  tngt_stf_difftol - Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True                   RotStates   - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
1                      member_total - Total number of members (-)
102                    kp_total    - Total number of key points (-) [must be at least 3]
1 102                              - Member number; Number of key points in this member
        kp_xr                 kp_yr                 kp_zr             initial_twist    
         (m)                   (m)                   (m)                  (deg)        
 0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  1.20000000000000e+01
-2.24168540392309e-03  0.00000000000000e+00  1.37800000000000e+00  1.19998659952320e+01
-4.06018742640477e-03  0.00000000000000e+00  2.75600000000000e+00  1.19990241707893e+01
-5.42358765354672e-03  0.00000000000000e+00  4.13400000000000e+00  1.19967366103814e+01
-6.51453979497900e-03  0.00000000000000e+00  5.51200000000000e+00  1.19921283070608e+01
-7.08847227109733e-03  0.00000000000000e+00  6.89000000000000e+00  1.19842086884322e+01
