------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.004048    0.003153    0.000140    0.003153    0.004048    0.000140  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 7.678774503590069e+09 -1.097758811715333e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.536940325968801e+04
-1.097758811715333e+02  7.679418357639956e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.165256729241776e+01
 0.000000000000000e+00  0.000000000000000e+00  5.249256699888297e+10  5.006337197628499e+05  2.148067464398716e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.006337197628499e+05  2.128588130731547e+11  6.104979111130726e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.148067464398716e+03  6.104979111130726e+03  2.128571696406389e+11  0.000000000000000e+00
-1.536940325968801e+04  5.165256729241776e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.244740993296971e+11

 3.618706445227680e+03  8.635081066234854e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.141290968935539e-02
 8.635081066234854e-30  3.618706445227680e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.041455552468504e-04
 0.000000000000000e+00  0.000000000000000e+00  3.618706445227680e+03  3.141290968935539e-02  1.041455552468504e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.141290968935539e-02  1.467506292041072e+04  4.020277461318560e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.041455552468504e-04  4.020277461318560e-04  1.467496524330899e+04  0.000000000000000e+00
-3.141290968935539e-02 -1.041455552468504e-04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.935002816371971e+04

 1.000000000000000e-02
 7.682415338979449e+09 -3.004603937785862e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.976885852432186e+06
-3.004603937785862e+03  7.679207142821902e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.560450445806143e+03
 0.000000000000000e+00  0.000000000000000e+00  5.251982574197664e+10  2.560819261036211e+07 -4.207492729830786e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.560819261036211e+07  2.130736836695793e+11 -1.157331633532327e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.207492729830786e+04 -1.157331633532327e+05  2.128573001630445e+11  0.000000000000000e+00
-1.976885852432186e+06  7.560450445806143e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.245001963342540e+11

 3.620064196742087e+03 -9.468018802307499e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.134540356782248e+00
-9.468018802307499e-30  3.620064196742087e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.195985083279103e-03
 0.000000000000000e+00  0.000000000000000e+00  3.620064196742087e+03  1.134540356782248e+00 -2.195985083279103e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.134540356782248e+00  1.468565723751308e+04 -6.017573776220487e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.195985083279103e-03 -6.017573776220487e-03  1.467497417646299e+04  0.000000000000000e+00
-1.134540356782248e+00  2.195985083279103e-03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.936063141397607e+04

 2.000000000000000e-02
 7.686982765049670e+09  1.412447315337984e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.765126464128396e+06
 1.412447315337984e+04  7.678911132308623e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.095397219447818e+04
 0.000000000000000e+00  0.000000000000000e+00  5.255641217634934e+10  7.709863057986325e+07 -3.333656788652820e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.709863057986325e+07  2.133619519351121e+11 -8.035303847004485e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.333656788652820e+05 -8.035303847004485e+05  2.128533006054147e+11  0.000000000000000e+00
-6.765126464128396e+06  5.095397219447818e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.245315009769416e+11

 3.621869616773103e+03  9.440811531058488e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.495744616056331e+00
 9.440811531058488e-30  3.621869616773103e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.154825141154399e-02
 0.000000000000000e+00  0.000000000000000e+00  3.621869616773103e+03  3.495744616056331e+00 -2.154825141154399e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.495744616056331e+00  1.469973328727454e+04 -5.134865455121106e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.154825141154399e-02 -5.134865455121106e-02  1.467469596672292e+04  0.000000000000000e+00
-3.495744616056331e+00  2.154825141154399e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.937442925399746e+04

 3.000000000000000e-02
 6.436437332428217e+09  3.248774369955355e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.896285507367170e+07
 3.248774369955355e+07  6.585074857160913e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.207458293628794e+07
 0.000000000000000e+00  0.000000000000000e+00  4.471223668630746e+10  3.799539868696746e+08 -3.976397555123335e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.799539868696746e+08  1.844196415937939e+11 -9.015705118282051e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.976397555123335e+08 -9.015705118282051e+08  1.777623924885220e+11  0.000000000000000e+00
 1.896285507367170e+07  6.207458293628794e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.052864299456724e+11

 3.078405100222482e+03  1.658154631164033e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.324139754911665e+01
 1.658154631164033e-30  3.078405100222482e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.740728224136868e+01
 0.000000000000000e+00  0.000000000000000e+00  3.078405100222482e+03  1.324139754911665e+01 -2.740728224136868e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.324139754911665e+01  1.267445570991737e+04 -6.210032006430504e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.740728224136868e+01 -6.210032006430504e+01  1.226069705819507e+04  0.000000000000000e+00
-1.324139754911665e+01  2.740728224136868e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.493515276811245e+04

 4.000000000000000e-02
 4.038254336711636e+09  5.717900868976925e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.940758510158846e+07
 5.717900868976925e+07  4.443488248269574e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.548016873797899e+08
 0.000000000000000e+00  0.000000000000000e+00  2.981599852340935e+10  2.540924267252798e+09 -7.560689150077282e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.540924267252798e+09  1.326232328767627e+11 -1.685246945077554e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.560689150077282e+08 -1.685246945077554e+09  1.129986769182346e+11  0.000000000000000e+00
 4.940758510158846e+07  1.548016873797899e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.875614551405330e+10

 2.041605826829581e+03  1.657470555129437e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.233594807606093e+02
