------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
23                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.003183    0.002274    0.000318    0.002274    0.003183    0.000318  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 1.131910502640443e+10 -1.768195590711706e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.986120318611158e+07
-1.768195590711706e+03  1.134217355887329e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.266274226198666e+01
 0.000000000000000e+00  0.000000000000000e+00  5.242036330468243e+10  1.907199701267356e+08  1.001251591196467e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.907199701267356e+08  2.108873163787350e+11  3.833945965378908e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.001251591196467e+04  3.833945965378908e+04  2.103515092427214e+11  0.000000000000000e+00
-3.986120318611158e+07 -8.266274226198666e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.819004208089053e+11

 4.446678538484123e+03  8.384409298464603e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.710824547774164e+01
 8.384409298464603e-33  4.446678538484123e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.977970339834535e-04
 0.000000000000000e+00  0.000000000000000e+00  4.446678538484123e+03  1.710824547774164e+01  8.977970339834535e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.710824547774164e+01  1.788899292201768e+04  3.530478403262792e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.977970339834535e-04  3.530478403262792e-03  1.784586738850832e+04  0.000000000000000e+00
-1.710824547774164e+01 -8.977970339834535e-04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.573486031052600e+04

 2.000000000000000e-02
 1.148246464886106e+10  4.042857244640895e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.500190138738175e+07
 4.042857244640895e+06  1.149783729819310e+10  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.326575048147718e+06
 0.000000000000000e+00  0.000000000000000e+00  5.328299455192712e+10  3.823353698693730e+08 -3.388723161518973e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.823353698693730e+08  2.208623251767931e+11 -7.731118916806275e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.388723161518973e+07 -7.731118916806275e+07  2.184413542533566e+11  0.000000000000000e+00
-4.500190138738175e+07  7.326575048147718e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.892585587602464e+11

 4.513236422385020e+03 -1.452491751501845e-29  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.847136477308383e+01
-1.452491751501845e-29  4.513236422385020e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.874314841926491e+00
