------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- TOWER PARAMETERS ----------------------------------------
39                     NTwInpSt    - Number of input stations to specify tower geometry
0.5                    TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
0.5                    TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
0.5                    TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
0.5                    TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
 0.000000000000000e+00  1.573850816286461e+04  4.948289092178441e+12  4.948289092178441e+12
 2.631578947716915e-02  1.561680218395770e+04  4.910514833412440e+12  4.910514833412440e+12
 5.263157895433829e-02  1.541752763782134e+04  4.848648859960769e+12  4.848648859960769e+12
 7.894736843150744e-02  1.519969057874545e+04  4.780996576068221e+12  4.780996576068221e+12
 1.052631579086766e-01  1.499513199279305e+04  4.717445787887020e+12  4.717445787887020e+12
 1.315789473858457e-01  1.479254825673534e+04  4.654487229295095e+12  4.654487229295095e+12
 1.578947368630149e-01  1.458559253832476e+04  4.590148064566489e+12  4.590148064566489e+12
 1.842105263070771e-01  1.438841894243414e+04  4.528829422312983e+12  4.528829422312983e+12
 2.105263157842463e-01  1.422044294615248e+04  4.476575044537030e+12  4.476575044537030e+12
 2.368421052614154e-01  1.408871341198914e+04  4.435586106878787e+12  4.435586106878787e+12
 2.631578947385845e-01  1.397344454350862e+04  4.399711713551683e+12  4.399711713551683e+12
 2.894736842157537e-01  1.384554025163981e+04  4.359896845077973e+12  4.359896845077973e+12
 3.157894736929228e-01  1.367589160519482e+04  4.307074488589319e+12  4.307074488589319e+12
 3.421052631700920e-01  1.339785578613761e+04  4.220472200160786e+12  4.220472200160786e+12
 3.684210526472611e-01  1.294854147895398e+04  4.080435872044931e+12  4.080435872044931e+12
 3.947368421244303e-01  1.242822471024084e+04  3.918140134550364e+12  3.918140134550364e+12
 4.210526315684925e-01  1.189248967768025e+04  3.750889053565689e+12  3.750889053565689e+12
 4.473684210456616e-01  1.128019403849025e+04  3.559554972671544e+12  3.559554972671544e+12
 4.736842105228308e-01  1.060840165317237e+04  3.349406168046850e+12  3.349406168046850e+12
 5.000000000000000e-01  9.932168783150975e+03  3.137316559098169e+12  3.137316559098169e+12
 5.263157894771692e-01  9.312512584732389e+03  2.942183875847864e+12  2.942183875847864e+12
 5.526315789543383e-01  8.795532087345136e+03  2.778623983199517e+12  2.778623983199517e+12
 5.789473684315073e-01  8.398283140712780e+03  2.650782357605078e+12  2.650782357605078e+12
 6.052631578755695e-01  8.111734291608076e+03  2.553717443163889e+12  2.553717443163889e+12
 6.315789473527388e-01  7.912515083506403e+03  2.477600348002599e+12  2.477600348002599e+12
 6.578947368299080e-01  7.768213011372605e+03  2.407911484054155e+12  2.407911484054155e+12
 6.842105263070771e-01  7.644222811366654e+03  2.328220645213346e+12  2.328220645213346e+12
 7.105263157842463e-01  7.508267734415053e+03  2.222319992652984e+12  2.222319992652984e+12
 7.368421052614155e-01  7.334054605561555e+03  2.077897772828117e+12  2.077897772828117e+12
 7.631578947385844e-01  7.102089233709195e+03  1.889320290668606e+12  1.889320290668606e+12
 7.894736842157536e-01  6.801743009142097e+03  1.660382888963169e+12  1.660382888963169e+12
 8.157894736929228e-01  6.436974301786499e+03  1.407499373341309e+12  1.407499373341309e+12
 8.421052631369850e-01  6.027509328542942e+03  1.155651502141102e+12  1.155651502141102e+12
 8.684210526141540e-01  5.609171140026304e+03  9.313476889443230e+11  9.313476889443230e+11
 8.947368420913234e-01  5.228879284135135e+03  7.544798924530189e+11  7.544798924530189e+11
 9.210526315684926e-01  4.932480614238957e+03  6.333233853241304e+11  6.333233853241304e+11
 9.473684210456617e-01  4.745694420553057e+03  5.640556108137274e+11  5.640556108137274e+11
 9.736842105228308e-01  4.660296553871924e+03  5.341380972319998e+11  5.341380972319998e+11
 1.000000000000000e+00  4.638131497313067e+03  5.265588049321712e+11  5.265588049321712e+11
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
1.3105687904666268     TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
-0.7060564361109868    TwFAM1Sh(3) -       , coefficient of x^3 term
0.8662605876209406     TwFAM1Sh(4) -       , coefficient of x^4 term
-0.7131905393727059    TwFAM1Sh(5) -       , coefficient of x^5 term
0.24241759739612564    TwFAM1Sh(6) -       , coefficient of x^6 term
0.044851044382438275   TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
-0.9395895783030215    TwFAM2Sh(3) -       , coefficient of x^3 term
6.037293214486602      TwFAM2Sh(4) -       , coefficient of x^4 term
-7.551050013114795     TwFAM2Sh(5) -       , coefficient of x^5 term
3.4084953325487763     TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
1.3036593269684411     TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
-0.7248552173135232    TwSSM1Sh(3) -       , coefficient of x^3 term
0.9440416977274007     TwSSM1Sh(4) -       , coefficient of x^4 term
-0.811089953617762     TwSSM1Sh(5) -       , coefficient of x^5 term
0.2882441462354435     TwSSM1Sh(6) -       , coefficient of x^6 term
0.03363141146351596    TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
-1.553331233732053     TwSSM2Sh(3) -       , coefficient of x^3 term
7.791524477664729      TwSSM2Sh(4) -       , coefficient of x^4 term
-9.683476741877165     TwSSM2Sh(5) -       , coefficient of x^5 term
4.411652086480973      TwSSM2Sh(6) -       , coefficient of x^6 term
